Part B
{'_id': '335', 'count': 20}
{'_id': '664', 'count': 6}
{'_id': '1234', 'count': 16}
{'_id': '338', 'count': 14}
{'_id': '199', 'count': 12}
{'_id': '-139', 'count': 6}
{'_id': '1021', 'count': 14}
{'_id': '-233', 'count': 2}
{'_id': '461', 'count': 18}
{'_id': '1764', 'count': 30}
{'_id': '1915', 'count': 152}
{'_id': '1019', 'count': 18}
{'_id': '2004', 'count': 444}
{'_id': '1766', 'count': 32}
{'_id': '239', 'count': 6}
{'_id': '583', 'count': 10}
{'_id': '139', 'count': 6}
{'_id': '829', 'count': 22}
{'_id': '726', 'count': 16}
{'_id': '278', 'count': 6}
{'_id': '-232', 'count': 6}
{'_id': '812', 'count': 6}
{'_id': '211', 'count': 18}
{'_id': '1109', 'count': 20}
{'_id': '1589', 'count': 20}
{'_id': '1848', 'count': 126}
{'_id': '1938', 'count': 334}
{'_id': '-282', 'count': 10}
{'_id': '1568', 'count': 38}
{'_id': '581', 'count': 8}
{'_id': '134', 'count': 12}
{'_id': '164', 'count': 12}
{'_id': '1381', 'count': 26}
{'_id': '345', 'count': 2}
{'_id': '1443', 'count': 14}
{'_id': '1612', 'count': 36}
{'_id': '1495', 'count': 24}
{'_id': '138', 'count': 12}
{'_id': '1252', 'count': 26}
{'_id': '-17', 'count': 2}
{'_id': '674', 'count': 18}
{'_id': '742', 'count': 24}
{'_id': '1181', 'count': 14}
{'_id': '1260', 'count': 48}
{'_id': '462', 'count': 10}
{'_id': '798', 'count': 12}
{'_id': '14', 'count': 24}
{'_id': '66', 'count': 26}
{'_id': '-3', 'count': 4}
{'_id': '176', 'count': 6}
{'_id': '578', 'count': 6}
{'_id': '1130', 'count': 10}
{'_id': '1564', 'count': 14}
{'_id': '557', 'count': 4}
{'_id': '1295', 'count': 16}
{'_id': '995', 'count': 12}
{'_id': '-1', 'count': 8}
{'_id': '901', 'count': 26}
{'_id': '-148', 'count': 8}
{'_id': '809', 'count': 6}
{'_id': '1676', 'count': 66}
{'_id': '1813', 'count': 84}
{'_id': '-171', 'count': 10}
{'_id': '1522', 'count': 26}
{'_id': '568', 'count': 16}
{'_id': '1566', 'count': 18}
{'_id': '377', 'count': 22}
{'_id': '1000', 'count': 56}
{'_id': '927', 'count': 14}
{'_id': '561', 'count': 10}
{'_id': '828', 'count': 16}
{'_id': '1058', 'count': 16}
{'_id': '1235', 'count': 16}
{'_id': '-298', 'count': 12}
{'_id': '2002', 'count': 286}
{'_id': '1380', 'count': 28}
{'_id': '-13', 'count': 8}
{'_id': '383', 'count': 22}
{'_id': '259', 'count': 16}
{'_id': '124', 'count': 8}
{'_id': '1297', 'count': 16}
{'_id': '1874', 'count': 96}
{'_id': '-135', 'count': 4}
{'_id': '964', 'count': 8}
{'_id': '620', 'count': 6}
{'_id': '1404', 'count': 26}
{'_id': '479', 'count': 8}
{'_id': '-133', 'count': 10}
{'_id': '312', 'count': 18}
{'_id': '-67', 'count': 26}
{'_id': '1267', 'count': 22}
{'_id': '-20', 'count': 12}
{'_id': '62', 'count': 24}
{'_id': '1574', 'count': 16}
{'_id': '1173', 'count': 22}
{'_id': '1633', 'count': 22}
{'_id': '1739', 'count': 26}
{'_id': '672', 'count': 6}
{'_id': '1835', 'count': 94}
{'_id': '1608', 'count': 42}
{'_id': '307', 'count': 10}
{'_id': '216', 'count': 12}
{'_id': '1646', 'count': 32}
{'_id': '1979', 'count': 364}
{'_id': '1407', 'count': 12}
{'_id': '673', 'count': 8}
{'_id': '95', 'count': 12}
{'_id': '1066', 'count': 34}
{'_id': '-244', 'count': 8}
{'_id': '640', 'count': 14}
{'_id': '1552', 'count': 34}
{'_id': '1020', 'count': 10}
{'_id': '1035', 'count': 16}
{'_id': '1216', 'count': 20}
{'_id': '1259', 'count': 24}
{'_id': '628', 'count': 8}
{'_id': '1907', 'count': 58}
{'_id': '1830', 'count': 64}
{'_id': '966', 'count': 2}
{'_id': '781', 'count': 12}
{'_id': '1462', 'count': 10}
{'_id': '843', 'count': 16}
{'_id': '438', 'count': 14}
{'_id': '-255', 'count': 14}
{'_id': '-98', 'count': 6}
{'_id': '1425', 'count': 8}
{'_id': '424', 'count': 8}
{'_id': '1614', 'count': 22}
{'_id': '-263', 'count': 12}
{'_id': '980', 'count': 18}
{'_id': '435', 'count': 16}
{'_id': '860', 'count': 12}
{'_id': '130', 'count': 26}
{'_id': '232', 'count': 8}
{'_id': '2006', 'count': 128}
{'_id': '630', 'count': 14}
{'_id': '21', 'count': 12}
{'_id': '1718', 'count': 32}
{'_id': '297', 'count': 4}
{'_id': '644', 'count': 4}
{'_id': '935', 'count': 22}
{'_id': '96', 'count': 18}
{'_id': '-275', 'count': 8}
{'_id': '223', 'count': 4}
{'_id': '1418', 'count': 12}
{'_id': '1875', 'count': 88}
{'_id': '714', 'count': 12}
{'_id': '565', 'count': 16}
{'_id': '736', 'count': 6}
{'_id': '750', 'count': 14}
{'_id': '-159', 'count': 4}
{'_id': '156', 'count': 2}
{'_id': '1157', 'count': 14}
{'_id': '751', 'count': 16}
{'_id': '196', 'count': 12}
